account_id,customer_id,account_type,base_currency,market,country_code,open_date,account_status,risk_rating,maker_checker_required,access_scope,last_review_date
ACC-0000499,CUST-000316,SAFEKEEPING,USD,NYSE,US,2025-12-27,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-08-01
ACC-0000500,CUST-000454,PLEDGE,USD,NYSE,US,2026-05-20,ACTIVE,LOW,Y,OPS_STANDARD,2025-07-12
ACC-0000501,CUST-000224,SAFEKEEPING,USD,NYSE,US,2021-02-20,ACTIVE,LOW,Y,OPS_STANDARD,2025-04-07
ACC-0000502,CUST-000350,CASH,EUR,XETRA,DE,2022-04-23,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-07-11
ACC-0000503,CUST-000336,SAFEKEEPING,USD,NASDAQ,US,2025-07-13,ACTIVE,LOW,Y,OPS_STANDARD,2025-06-05
ACC-0000504,CUST-000500,CASH,SGD,SGX,SG,2025-09-12,ACTIVE,MEDIUM,Y,OPS_RESTRICTED,2025-01-08
ACC-0000505,CUST-000446,SAFEKEEPING,USD,NASDAQ,US,2021-08-03,ACTIVE,LOW,Y,OPS_STANDARD,2026-02-27
ACC-0000506,CUST-000093,CASH,USD,NYSE,US,2025-09-26,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-04-16
ACC-0000507,CUST-000046,SEGREGATED,EUR,EURONEXT,FR,2026-02-23,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-07-17
ACC-0000508,CUST-000298,SEGREGATED,USD,NYSE,US,2022-02-22,ACTIVE,MEDIUM,Y,OPS_RESTRICTED,2025-12-14
ACC-0000509,CUST-000349,PLEDGE,USD,NASDAQ,US,2023-04-09,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-09-17
ACC-0000510,CUST-000369,OMNIBUS,CAD,TSX,CA,2023-04-02,ACTIVE,LOW,Y,OPS_STANDARD,2025-05-13
ACC-0000511,CUST-000449,CASH,EUR,XETRA,DE,2025-03-21,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2026-04-03
ACC-0000512,CUST-000379,CASH,EUR,EURONEXT,FR,2024-06-20,ACTIVE,LOW,Y,OPS_STANDARD,2025-11-17
ACC-0000513,CUST-000058,OMNIBUS,GBP,LSE,GB,2026-01-07,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-09-27
ACC-0000514,CUST-000120,OMNIBUS,AUD,ASX,AU,2024-08-08,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-06-02
ACC-0000515,CUST-000406,SEGREGATED,CAD,TSX,CA,2025-10-31,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-04-13
ACC-0000516,CUST-000348,SAFEKEEPING,AUD,ASX,AU,2020-08-20,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-11-29
ACC-0000517,CUST-000411,CASH,USD,NASDAQ,US,2024-06-27,ACTIVE,LOW,Y,OPS_STANDARD,2026-06-15
ACC-0000518,CUST-000119,SAFEKEEPING,AUD,ASX,AU,2025-03-26,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2026-04-14
ACC-0000519,CUST-000349,OMNIBUS,USD,NASDAQ,US,2021-02-07,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-01-10
ACC-0000520,CUST-000258,SAFEKEEPING,JPY,TSE,JP,2025-02-15,ACTIVE,LOW,Y,OPS_STANDARD,2025-01-08
ACC-0000521,CUST-000176,PLEDGE,USD,NASDAQ,US,2026-01-10,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-02-16
ACC-0000522,CUST-000056,SEGREGATED,USD,NYSE,US,2018-02-03,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-04-11
ACC-0000523,CUST-000421,SAFEKEEPING,EUR,EURONEXT,FR,2026-03-18,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-03-12
ACC-0000524,CUST-000243,OMNIBUS,AUD,ASX,AU,2023-12-01,ACTIVE,LOW,Y,OPS_STANDARD,2025-05-19
ACC-0000525,CUST-000470,CASH,USD,NASDAQ,US,2023-09-20,ACTIVE,MEDIUM,Y,OPS_RESTRICTED,2025-06-01
ACC-0000526,CUST-000074,PLEDGE,CAD,TSX,CA,2025-03-12,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-01-16
ACC-0000527,CUST-000495,CASH,GBP,LSE,GB,2020-11-04,CLOSED,MEDIUM,Y,OPS_STANDARD,2025-01-30
ACC-0000528,CUST-000327,PLEDGE,USD,NYSE,US,2023-09-14,ACTIVE,HIGH,Y,OPS_STANDARD,2026-01-16
ACC-0000529,CUST-000150,SAFEKEEPING,AUD,ASX,AU,2025-09-11,ACTIVE,LOW,Y,OPS_STANDARD,2025-12-03
ACC-0000530,CUST-000443,CASH,SGD,SGX,SG,2026-05-16,ACTIVE,LOW,Y,OPS_STANDARD,2025-12-16
ACC-0000531,CUST-000135,SEGREGATED,USD,NYSE,US,2017-02-11,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-01-14
ACC-0000532,CUST-000172,SAFEKEEPING,USD,NYSE,US,2025-09-15,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-02-07
ACC-0000533,CUST-000455,SAFEKEEPING,USD,NASDAQ,US,2020-12-25,ACTIVE,HIGH,Y,OPS_STANDARD,2025-04-18
ACC-0000534,CUST-000396,OMNIBUS,AUD,ASX,AU,2024-07-24,ACTIVE,LOW,Y,OPS_STANDARD,2026-01-23
ACC-0000535,CUST-000177,OMNIBUS,AUD,ASX,AU,2022-10-16,ACTIVE,LOW,Y,OPS_STANDARD,2025-09-12
ACC-0000536,CUST-000076,SAFEKEEPING,GBP,LSE,GB,2023-07-06,ACTIVE,LOW,Y,OPS_STANDARD,2025-06-12
ACC-0000537,CUST-000373,OMNIBUS,EUR,XETRA,DE,2025-03-05,ACTIVE,LOW,Y,OPS_STANDARD,2025-11-15
ACC-0000538,CUST-000019,SAFEKEEPING,USD,NYSE,US,2023-06-21,ACTIVE,LOW,Y,OPS_STANDARD,2026-06-28
ACC-0000539,CUST-000459,SAFEKEEPING,USD,NYSE,US,2022-02-16,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-12-01
ACC-0000540,CUST-000109,OMNIBUS,USD,NASDAQ,US,2026-05-09,ACTIVE,LOW,Y,OPS_STANDARD,2025-11-26
ACC-0000541,CUST-000354,OMNIBUS,USD,NYSE,US,2024-04-06,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-12-10
ACC-0000542,CUST-000487,SEGREGATED,CAD,TSX,CA,2025-10-23,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-09-14
ACC-0000543,CUST-000059,PLEDGE,USD,NYSE,US,2022-12-22,ACTIVE,MEDIUM,Y,OPS_RESTRICTED,2026-06-18
ACC-0000544,CUST-000363,SEGREGATED,EUR,XETRA,DE,2026-01-24,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-10-06
ACC-0000545,CUST-000098,SAFEKEEPING,GBP,LSE,GB,2020-01-22,ACTIVE,LOW,Y,OPS_STANDARD,2025-08-11
ACC-0000546,CUST-000392,SEGREGATED,USD,NYSE,US,2024-12-25,ACTIVE,LOW,Y,OPS_STANDARD,2026-01-08
ACC-0000547,CUST-000202,CASH,SGD,SGX,SG,2026-05-09,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-08-11
ACC-0000548,CUST-000471,SEGREGATED,CAD,TSX,CA,2024-09-18,ACTIVE,LOW,Y,OPS_STANDARD,2025-03-12
ACC-0000549,CUST-000299,OMNIBUS,USD,NASDAQ,US,2023-09-22,RESTRICTED,LOW,Y,OPS_SENSITIVE,2025-09-25
ACC-0000550,CUST-000302,OMNIBUS,USD,NYSE,US,2023-05-21,ACTIVE,LOW,Y,OPS_STANDARD,2026-06-23
ACC-0000551,CUST-000070,SEGREGATED,USD,NASDAQ,US,2024-10-29,ACTIVE,LOW,Y,OPS_STANDARD,2026-03-05
ACC-0000552,CUST-000237,SEGREGATED,USD,NASDAQ,US,2025-07-31,ACTIVE,LOW,Y,OPS_STANDARD,2026-02-19
ACC-0000553,CUST-000204,OMNIBUS,EUR,XETRA,DE,2021-10-12,ACTIVE,LOW,Y,OPS_STANDARD,2025-06-27
ACC-0000554,CUST-000314,OMNIBUS,USD,NYSE,US,2025-04-04,ACTIVE,LOW,Y,OPS_STANDARD,2025-11-02
ACC-0000555,CUST-000002,OMNIBUS,GBP,LSE,GB,2020-06-15,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-06-11
ACC-0000556,CUST-000020,CASH,EUR,EURONEXT,FR,2022-11-03,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-02-09
ACC-0000557,CUST-000377,PLEDGE,USD,NYSE,US,2024-09-05,ACTIVE,LOW,Y,OPS_STANDARD,2025-12-16
ACC-0000558,CUST-000168,SEGREGATED,GBP,LSE,GB,2021-07-07,ACTIVE,LOW,Y,OPS_STANDARD,2026-02-23
ACC-0000559,CUST-000444,OMNIBUS,USD,NYSE,US,2026-01-22,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-01-25
ACC-0000560,CUST-000237,CASH,USD,NASDAQ,US,2026-03-28,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-10-02
ACC-0000561,CUST-000400,SAFEKEEPING,SGD,SGX,SG,2023-11-06,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-11-22
ACC-0000562,CUST-000424,SAFEKEEPING,USD,NASDAQ,US,2026-04-30,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-04-07
ACC-0000563,CUST-000210,OMNIBUS,USD,NASDAQ,US,2023-11-10,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-11-09
ACC-0000564,CUST-000390,SEGREGATED,JPY,TSE,JP,2022-06-23,ACTIVE,MEDIUM,Y,OPS_RESTRICTED,2025-04-30
ACC-0000565,CUST-000368,CASH,USD,NYSE,US,2023-04-04,ACTIVE,HIGH,Y,OPS_STANDARD,2026-05-20
ACC-0000566,CUST-000434,SEGREGATED,USD,NYSE,US,2025-12-11,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-05-25
ACC-0000567,CUST-000078,SAFEKEEPING,GBP,LSE,GB,2019-09-27,ACTIVE,LOW,Y,OPS_STANDARD,2025-05-10
ACC-0000568,CUST-000193,OMNIBUS,CAD,TSX,CA,2024-11-29,ACTIVE,LOW,Y,OPS_STANDARD,2025-09-21
ACC-0000569,CUST-000138,SAFEKEEPING,SGD,SGX,SG,2024-04-19,ACTIVE,LOW,Y,OPS_STANDARD,2026-03-16
ACC-0000570,CUST-000160,CASH,JPY,TSE,JP,2025-03-19,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-08-21
ACC-0000571,CUST-000177,OMNIBUS,AUD,ASX,AU,2022-04-11,ACTIVE,LOW,Y,OPS_STANDARD,2025-08-06
ACC-0000572,CUST-000314,SEGREGATED,USD,NASDAQ,US,2026-01-02,ACTIVE,LOW,Y,OPS_STANDARD,2025-04-05
ACC-0000573,CUST-000207,SAFEKEEPING,USD,NYSE,US,2026-01-03,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-02-20
ACC-0000574,CUST-000387,SEGREGATED,USD,NYSE,US,2025-03-23,ACTIVE,HIGH,Y,OPS_STANDARD,2025-04-17
ACC-0000575,CUST-000053,PLEDGE,USD,NYSE,US,2021-03-26,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-01-23
ACC-0000576,CUST-000387,CASH,USD,NASDAQ,US,2025-08-13,CLOSED,HIGH,Y,OPS_STANDARD,2025-05-21
ACC-0000577,CUST-000442,PLEDGE,GBP,LSE,GB,2025-10-19,ACTIVE,MEDIUM,Y,OPS_RESTRICTED,2025-03-28
ACC-0000578,CUST-000356,SAFEKEEPING,GBP,LSE,GB,2026-03-12,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-07-07
ACC-0000579,CUST-000347,SAFEKEEPING,USD,NYSE,US,2022-08-01,ACTIVE,LOW,Y,OPS_STANDARD,2026-01-05
ACC-0000580,CUST-000048,CASH,USD,NASDAQ,US,2024-10-30,ACTIVE,LOW,Y,OPS_STANDARD,2026-02-22
ACC-0000581,CUST-000018,SEGREGATED,EUR,EURONEXT,FR,2022-10-15,RESTRICTED,MEDIUM,Y,OPS_STANDARD,2026-05-15
ACC-0000582,CUST-000141,CASH,USD,NYSE,US,2022-07-13,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-07-23
ACC-0000583,CUST-000080,CASH,USD,NASDAQ,US,2024-07-29,RESTRICTED,LOW,Y,OPS_STANDARD,2025-01-24
ACC-0000584,CUST-000500,SEGREGATED,SGD,SGX,SG,2025-11-10,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-05-06
ACC-0000585,CUST-000294,OMNIBUS,AUD,ASX,AU,2026-03-28,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-09-27
ACC-0000586,CUST-000418,SEGREGATED,USD,NASDAQ,US,2019-12-23,CLOSED,MEDIUM,Y,OPS_STANDARD,2026-03-08
ACC-0000587,CUST-000129,CASH,USD,NYSE,US,2022-07-14,ACTIVE,LOW,Y,OPS_STANDARD,2026-04-10
ACC-0000588,CUST-000065,SEGREGATED,GBP,LSE,GB,2022-01-15,ACTIVE,LOW,Y,OPS_STANDARD,2025-11-26
ACC-0000589,CUST-000149,PLEDGE,AUD,ASX,AU,2023-04-15,ACTIVE,HIGH,Y,OPS_STANDARD,2025-12-25
ACC-0000590,CUST-000010,PLEDGE,AUD,ASX,AU,2020-08-09,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-03-11
ACC-0000591,CUST-000435,CASH,CAD,TSX,CA,2022-10-17,ACTIVE,LOW,Y,OPS_STANDARD,2026-05-17
ACC-0000592,CUST-000243,SAFEKEEPING,AUD,ASX,AU,2025-12-24,ACTIVE,LOW,Y,OPS_STANDARD,2025-07-30
ACC-0000593,CUST-000293,CASH,EUR,XETRA,DE,2025-10-09,ACTIVE,HIGH,Y,OPS_STANDARD,2025-08-11
ACC-0000594,CUST-000244,SAFEKEEPING,CAD,TSX,CA,2025-10-12,ACTIVE,LOW,Y,OPS_STANDARD,2025-10-10
ACC-0000595,CUST-000244,SAFEKEEPING,CAD,TSX,CA,2025-06-06,ACTIVE,LOW,Y,OPS_STANDARD,2025-11-05
ACC-0000596,CUST-000200,SAFEKEEPING,EUR,XETRA,DE,2023-03-03,ACTIVE,LOW,Y,OPS_RESTRICTED,2025-04-24
ACC-0000597,CUST-000048,OMNIBUS,USD,NASDAQ,US,2025-06-01,ACTIVE,LOW,Y,OPS_STANDARD,2025-07-16
ACC-0000598,CUST-000173,CASH,USD,NASDAQ,US,2026-03-10,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-05-10
ACC-0000599,CUST-000034,CASH,USD,NYSE,US,2025-11-29,ACTIVE,LOW,Y,OPS_STANDARD,2025-03-21
ACC-0000600,CUST-000074,CASH,CAD,TSX,CA,2024-09-22,ACTIVE,LOW,Y,OPS_STANDARD,2025-05-08
ACC-0000601,CUST-000486,SAFEKEEPING,EUR,XETRA,DE,2025-03-18,ACTIVE,LOW,Y,OPS_STANDARD,2026-03-20
ACC-0000602,CUST-000108,CASH,JPY,TSE,JP,2026-04-28,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-02-28
ACC-0000603,CUST-000049,CASH,CAD,TSX,CA,2024-08-28,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-01-24
ACC-0000604,CUST-000068,CASH,GBP,LSE,GB,2025-11-04,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-01-16
ACC-0000605,CUST-000005,CASH,USD,NASDAQ,US,2025-09-10,ACTIVE,LOW,Y,OPS_STANDARD,2025-07-29
ACC-0000606,CUST-000041,OMNIBUS,EUR,XETRA,DE,2025-04-20,ACTIVE,LOW,Y,OPS_RESTRICTED,2026-05-10
ACC-0000607,CUST-000210,OMNIBUS,USD,NASDAQ,US,2021-08-05,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-04-20
ACC-0000608,CUST-000388,SAFEKEEPING,USD,NASDAQ,US,2024-09-11,DORMANT,LOW,Y,OPS_STANDARD,2025-10-23
ACC-0000609,CUST-000268,SAFEKEEPING,USD,NASDAQ,US,2025-04-10,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-05-26
ACC-0000610,CUST-000379,OMNIBUS,EUR,EURONEXT,FR,2025-07-14,ACTIVE,LOW,Y,OPS_STANDARD,2026-06-14
ACC-0000611,CUST-000416,CASH,USD,NYSE,US,2025-04-16,ACTIVE,LOW,Y,OPS_STANDARD,2025-05-06
ACC-0000612,CUST-000090,SEGREGATED,USD,NASDAQ,US,2024-03-29,ACTIVE,HIGH,Y,OPS_STANDARD,2026-03-02
ACC-0000613,CUST-000111,OMNIBUS,GBP,LSE,GB,2026-01-15,ACTIVE,LOW,Y,OPS_RESTRICTED,2026-03-13
ACC-0000614,CUST-000148,SEGREGATED,USD,NASDAQ,US,2026-05-28,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-09-09
ACC-0000615,CUST-000201,CASH,USD,NASDAQ,US,2025-10-03,ACTIVE,HIGH,Y,OPS_STANDARD,2025-08-06
ACC-0000616,CUST-000249,CASH,USD,NYSE,US,2022-08-16,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-05-05
ACC-0000617,CUST-000228,SAFEKEEPING,USD,NYSE,US,2019-09-17,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-01-09
ACC-0000618,CUST-000181,PLEDGE,CAD,TSX,CA,2025-04-24,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2026-04-26
ACC-0000619,CUST-000440,PLEDGE,GBP,LSE,GB,2020-07-14,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-07-11
ACC-0000620,CUST-000119,PLEDGE,AUD,ASX,AU,2025-02-18,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-05-03
ACC-0000621,CUST-000429,PLEDGE,USD,NASDAQ,US,2026-03-24,ACTIVE,LOW,Y,OPS_STANDARD,2025-07-18
ACC-0000622,CUST-000213,SEGREGATED,USD,NYSE,US,2022-04-22,ACTIVE,LOW,Y,OPS_STANDARD,2026-02-01
ACC-0000623,CUST-000170,SEGREGATED,USD,NYSE,US,2022-09-06,ACTIVE,LOW,Y,OPS_STANDARD,2026-04-26
ACC-0000624,CUST-000376,OMNIBUS,USD,NASDAQ,US,2024-12-28,ACTIVE,LOW,Y,OPS_STANDARD,2026-03-06
ACC-0000625,CUST-000215,CASH,CAD,TSX,CA,2023-09-18,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-12-02
ACC-0000626,CUST-000408,CASH,USD,NASDAQ,US,2020-12-31,ACTIVE,LOW,Y,OPS_STANDARD,2025-09-29
ACC-0000627,CUST-000281,PLEDGE,GBP,LSE,GB,2024-07-05,ACTIVE,LOW,Y,OPS_STANDARD,2025-06-20
ACC-0000628,CUST-000392,CASH,USD,NYSE,US,2023-07-29,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-03-27
ACC-0000629,CUST-000120,OMNIBUS,AUD,ASX,AU,2023-11-07,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-07-30
ACC-0000630,CUST-000291,PLEDGE,USD,NYSE,US,2025-04-19,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-04-18
ACC-0000631,CUST-000276,PLEDGE,USD,NASDAQ,US,2021-02-02,ACTIVE,LOW,Y,OPS_STANDARD,2025-02-25
ACC-0000632,CUST-000016,SAFEKEEPING,USD,NASDAQ,US,2025-10-04,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-06-01
ACC-0000633,CUST-000315,CASH,EUR,XETRA,DE,2024-04-22,ACTIVE,LOW,Y,OPS_RESTRICTED,2025-08-21
ACC-0000634,CUST-000460,OMNIBUS,USD,NYSE,US,2023-12-08,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-03-02
ACC-0000635,CUST-000134,CASH,JPY,TSE,JP,2022-10-05,ACTIVE,HIGH,Y,OPS_SENSITIVE,2025-09-14
ACC-0000636,CUST-000181,SEGREGATED,CAD,TSX,CA,2026-04-13,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-02-03
ACC-0000637,CUST-000493,CASH,USD,NYSE,US,2020-07-01,DORMANT,LOW,Y,OPS_STANDARD,2026-05-03
ACC-0000638,CUST-000006,SAFEKEEPING,SGD,SGX,SG,2023-01-24,DORMANT,HIGH,Y,OPS_STANDARD,2025-09-03
ACC-0000639,CUST-000144,SEGREGATED,USD,NASDAQ,US,2022-05-16,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-10-15
ACC-0000640,CUST-000045,CASH,JPY,TSE,JP,2026-05-21,CLOSED,MEDIUM,Y,OPS_STANDARD,2025-11-05
ACC-0000641,CUST-000466,PLEDGE,GBP,LSE,GB,2026-04-22,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-02-27
ACC-0000642,CUST-000391,SEGREGATED,GBP,LSE,GB,2023-12-02,DORMANT,LOW,Y,OPS_STANDARD,2026-05-24
ACC-0000643,CUST-000307,SAFEKEEPING,JPY,TSE,JP,2024-03-05,DORMANT,LOW,Y,OPS_STANDARD,2025-10-10
ACC-0000644,CUST-000054,CASH,USD,NYSE,US,2020-08-23,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-11-11
ACC-0000645,CUST-000223,CASH,USD,NYSE,US,2017-09-06,ACTIVE,LOW,Y,OPS_STANDARD,2025-07-09
ACC-0000646,CUST-000079,PLEDGE,USD,NYSE,US,2020-10-07,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-11-24
ACC-0000647,CUST-000004,CASH,USD,NYSE,US,2020-12-05,RESTRICTED,MEDIUM,Y,OPS_STANDARD,2025-04-20
ACC-0000648,CUST-000398,CASH,USD,NYSE,US,2023-03-15,ACTIVE,LOW,Y,OPS_STANDARD,2025-04-14
ACC-0000649,CUST-000464,SAFEKEEPING,AUD,ASX,AU,2025-10-28,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-01-03
ACC-0000650,CUST-000457,OMNIBUS,SGD,SGX,SG,2021-10-24,ACTIVE,HIGH,Y,OPS_STANDARD,2025-04-10
ACC-0000651,CUST-000486,SAFEKEEPING,EUR,XETRA,DE,2024-10-25,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-09-24
ACC-0000652,CUST-000113,OMNIBUS,GBP,LSE,GB,2024-11-23,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-04-29
ACC-0000653,CUST-000007,SAFEKEEPING,USD,NASDAQ,US,2025-06-04,ACTIVE,LOW,Y,OPS_STANDARD,2026-01-02
ACC-0000654,CUST-000453,SEGREGATED,EUR,XETRA,DE,2022-12-20,ACTIVE,LOW,Y,OPS_STANDARD,2026-03-15
ACC-0000655,CUST-000246,CASH,SGD,SGX,SG,2026-01-10,ACTIVE,LOW,Y,OPS_STANDARD,2025-09-16
ACC-0000656,CUST-000164,SEGREGATED,CAD,TSX,CA,2026-04-19,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-02-14
ACC-0000657,CUST-000059,CASH,USD,NYSE,US,2023-08-08,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-06-29
ACC-0000658,CUST-000405,SEGREGATED,USD,NASDAQ,US,2026-04-07,ACTIVE,LOW,Y,OPS_STANDARD,2026-04-15
ACC-0000659,CUST-000210,CASH,USD,NYSE,US,2026-03-15,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-03-21
ACC-0000660,CUST-000031,PLEDGE,EUR,EURONEXT,FR,2024-08-07,ACTIVE,LOW,Y,OPS_STANDARD,2025-12-05
ACC-0000661,CUST-000055,OMNIBUS,CAD,TSX,CA,2025-02-21,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-02-02
ACC-0000662,CUST-000436,PLEDGE,CAD,TSX,CA,2023-08-19,ACTIVE,LOW,Y,OPS_STANDARD,2025-01-04
ACC-0000663,CUST-000055,OMNIBUS,CAD,TSX,CA,2022-12-09,CLOSED,MEDIUM,Y,OPS_STANDARD,2025-01-23
ACC-0000664,CUST-000464,SEGREGATED,AUD,ASX,AU,2024-11-10,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-05-12
ACC-0000665,CUST-000352,OMNIBUS,GBP,LSE,GB,2025-06-12,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-05-01
