account_id,customer_id,account_type,base_currency,market,country_code,open_date,account_status,risk_rating,maker_checker_required,access_scope,last_review_date
ACC-0000666,CUST-000455,PLEDGE,USD,NASDAQ,US,2024-04-21,ACTIVE,HIGH,Y,OPS_SENSITIVE,2025-02-24
ACC-0000667,CUST-000143,CASH,USD,NYSE,US,2025-06-10,ACTIVE,LOW,Y,OPS_STANDARD,2026-05-22
ACC-0000668,CUST-000429,OMNIBUS,USD,NYSE,US,2024-06-14,ACTIVE,LOW,Y,OPS_STANDARD,2026-03-14
ACC-0000669,CUST-000037,CASH,EUR,XETRA,DE,2025-11-11,ACTIVE,LOW,Y,OPS_STANDARD,2026-04-17
ACC-0000670,CUST-000394,CASH,CAD,TSX,CA,2026-05-13,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-03-27
ACC-0000671,CUST-000088,SAFEKEEPING,AUD,ASX,AU,2024-04-06,RESTRICTED,MEDIUM,Y,OPS_STANDARD,2025-07-20
ACC-0000672,CUST-000038,SAFEKEEPING,USD,NYSE,US,2026-04-01,ACTIVE,LOW,Y,OPS_STANDARD,2025-01-15
ACC-0000673,CUST-000396,PLEDGE,AUD,ASX,AU,2024-09-30,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-11-19
ACC-0000674,CUST-000377,SAFEKEEPING,USD,NASDAQ,US,2021-10-19,ACTIVE,LOW,Y,OPS_STANDARD,2026-05-08
ACC-0000675,CUST-000311,SEGREGATED,USD,NASDAQ,US,2024-06-20,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-12-12
ACC-0000676,CUST-000143,SEGREGATED,USD,NYSE,US,2026-02-27,ACTIVE,LOW,Y,OPS_STANDARD,2025-10-19
ACC-0000677,CUST-000198,CASH,USD,NYSE,US,2025-11-21,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-05-27
ACC-0000678,CUST-000456,SEGREGATED,USD,NASDAQ,US,2022-06-01,ACTIVE,MEDIUM,Y,OPS_RESTRICTED,2025-05-11
ACC-0000679,CUST-000478,CASH,GBP,LSE,GB,2023-06-26,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-12-20
ACC-0000680,CUST-000006,OMNIBUS,SGD,SGX,SG,2021-04-19,ACTIVE,HIGH,Y,OPS_SENSITIVE,2025-01-20
ACC-0000681,CUST-000200,SAFEKEEPING,EUR,XETRA,DE,2020-09-10,ACTIVE,LOW,Y,OPS_RESTRICTED,2026-02-02
ACC-0000682,CUST-000423,SAFEKEEPING,USD,NASDAQ,US,2020-01-26,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-02-03
ACC-0000683,CUST-000481,PLEDGE,USD,NYSE,US,2025-06-17,ACTIVE,LOW,Y,OPS_STANDARD,2026-04-04
ACC-0000684,CUST-000429,CASH,USD,NYSE,US,2022-02-15,RESTRICTED,LOW,Y,OPS_STANDARD,2025-04-06
ACC-0000685,CUST-000312,OMNIBUS,USD,NASDAQ,US,2017-04-24,ACTIVE,HIGH,Y,OPS_SENSITIVE,2025-02-06
ACC-0000686,CUST-000186,SEGREGATED,JPY,TSE,JP,2020-03-05,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-12-26
ACC-0000687,CUST-000449,OMNIBUS,EUR,XETRA,DE,2023-03-17,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-10-05
ACC-0000688,CUST-000275,CASH,USD,NASDAQ,US,2021-02-15,ACTIVE,LOW,Y,OPS_STANDARD,2025-01-20
ACC-0000689,CUST-000002,SEGREGATED,GBP,LSE,GB,2024-12-15,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-10-02
ACC-0000690,CUST-000373,CASH,EUR,XETRA,DE,2023-08-19,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-06-15
ACC-0000691,CUST-000019,CASH,USD,NASDAQ,US,2022-02-21,ACTIVE,LOW,Y,OPS_RESTRICTED,2025-12-09
ACC-0000692,CUST-000268,SAFEKEEPING,USD,NYSE,US,2023-09-19,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-03-22
ACC-0000693,CUST-000233,SAFEKEEPING,USD,NYSE,US,2023-05-01,ACTIVE,LOW,Y,OPS_STANDARD,2025-10-01
ACC-0000694,CUST-000247,CASH,USD,NASDAQ,US,2022-09-07,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-07-24
ACC-0000695,CUST-000142,OMNIBUS,GBP,LSE,GB,2025-10-26,ACTIVE,LOW,Y,OPS_STANDARD,2025-07-05
ACC-0000696,CUST-000334,PLEDGE,GBP,LSE,GB,2019-07-06,ACTIVE,LOW,Y,OPS_STANDARD,2025-02-05
ACC-0000697,CUST-000283,CASH,EUR,EURONEXT,FR,2018-08-31,CLOSED,MEDIUM,Y,OPS_STANDARD,2026-03-29
ACC-0000698,CUST-000057,SAFEKEEPING,GBP,LSE,GB,2025-10-17,ACTIVE,LOW,Y,OPS_STANDARD,2025-05-20
ACC-0000699,CUST-000091,PLEDGE,USD,NYSE,US,2026-03-16,ACTIVE,MEDIUM,Y,OPS_RESTRICTED,2025-11-12
ACC-0000700,CUST-000005,SAFEKEEPING,USD,NYSE,US,2025-06-20,ACTIVE,LOW,Y,OPS_STANDARD,2025-01-19
ACC-0000701,CUST-000195,PLEDGE,CAD,TSX,CA,2024-08-24,ACTIVE,LOW,Y,OPS_STANDARD,2026-04-28
ACC-0000702,CUST-000001,SAFEKEEPING,AUD,ASX,AU,2025-10-17,ACTIVE,LOW,Y,OPS_STANDARD,2025-01-31
ACC-0000703,CUST-000231,OMNIBUS,GBP,LSE,GB,2022-06-16,ACTIVE,LOW,Y,OPS_STANDARD,2026-05-25
ACC-0000704,CUST-000195,PLEDGE,CAD,TSX,CA,2025-01-18,ACTIVE,LOW,Y,OPS_STANDARD,2025-08-21
ACC-0000705,CUST-000370,OMNIBUS,CAD,TSX,CA,2021-12-23,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-04-20
ACC-0000706,CUST-000014,SEGREGATED,USD,NASDAQ,US,2024-06-29,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-01-25
ACC-0000707,CUST-000139,SEGREGATED,USD,NASDAQ,US,2025-08-15,ACTIVE,HIGH,Y,OPS_STANDARD,2025-12-08
ACC-0000708,CUST-000107,SEGREGATED,JPY,TSE,JP,2022-12-19,ACTIVE,LOW,Y,OPS_STANDARD,2025-10-06
ACC-0000709,CUST-000450,CASH,EUR,EURONEXT,FR,2023-12-09,ACTIVE,LOW,Y,OPS_STANDARD,2025-01-16
ACC-0000710,CUST-000068,OMNIBUS,GBP,LSE,GB,2024-08-27,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2026-06-28
ACC-0000711,CUST-000363,PLEDGE,EUR,XETRA,DE,2026-01-06,DORMANT,MEDIUM,Y,OPS_STANDARD,2025-06-18
ACC-0000712,CUST-000218,PLEDGE,USD,NASDAQ,US,2026-02-19,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-03-04
ACC-0000713,CUST-000230,CASH,USD,NYSE,US,2023-11-29,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-11-23
ACC-0000714,CUST-000338,SEGREGATED,EUR,EURONEXT,FR,2024-06-16,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-06-05
ACC-0000715,CUST-000103,SAFEKEEPING,USD,NASDAQ,US,2023-10-11,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-05-24
ACC-0000716,CUST-000388,CASH,USD,NASDAQ,US,2026-04-06,ACTIVE,LOW,Y,OPS_STANDARD,2026-06-02
ACC-0000717,CUST-000417,OMNIBUS,USD,NASDAQ,US,2024-10-11,ACTIVE,LOW,Y,OPS_STANDARD,2025-07-11
ACC-0000718,CUST-000146,SEGREGATED,USD,NYSE,US,2021-07-31,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-04-10
ACC-0000719,CUST-000225,PLEDGE,AUD,ASX,AU,2022-08-17,ACTIVE,LOW,Y,OPS_STANDARD,2025-10-25
ACC-0000720,CUST-000157,SEGREGATED,USD,NASDAQ,US,2024-07-01,ACTIVE,HIGH,Y,OPS_STANDARD,2025-05-15
ACC-0000721,CUST-000161,CASH,USD,NASDAQ,US,2022-07-20,DORMANT,LOW,Y,OPS_STANDARD,2025-04-23
ACC-0000722,CUST-000188,SAFEKEEPING,USD,NYSE,US,2025-10-07,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-08-22
ACC-0000723,CUST-000491,SEGREGATED,EUR,XETRA,DE,2020-04-10,ACTIVE,LOW,Y,OPS_STANDARD,2025-02-26
ACC-0000724,CUST-000426,SEGREGATED,USD,NASDAQ,US,2020-09-19,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-06-08
ACC-0000725,CUST-000171,SAFEKEEPING,USD,NASDAQ,US,2020-09-29,RESTRICTED,MEDIUM,Y,OPS_STANDARD,2025-02-19
ACC-0000726,CUST-000399,CASH,JPY,TSE,JP,2026-04-01,ACTIVE,LOW,Y,OPS_STANDARD,2025-11-12
ACC-0000727,CUST-000136,PLEDGE,AUD,ASX,AU,2020-01-10,DORMANT,MEDIUM,Y,OPS_STANDARD,2025-08-13
ACC-0000728,CUST-000121,PLEDGE,GBP,LSE,GB,2022-11-04,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-02-26
ACC-0000729,CUST-000080,SEGREGATED,USD,NYSE,US,2023-09-22,ACTIVE,LOW,Y,OPS_STANDARD,2025-01-27
ACC-0000730,CUST-000347,SAFEKEEPING,USD,NYSE,US,2023-01-27,ACTIVE,LOW,Y,OPS_STANDARD,2026-04-07
ACC-0000731,CUST-000470,CASH,USD,NYSE,US,2026-05-14,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-08-11
ACC-0000732,CUST-000462,PLEDGE,CAD,TSX,CA,2024-03-18,ACTIVE,LOW,Y,OPS_STANDARD,2025-05-15
ACC-0000733,CUST-000124,PLEDGE,USD,NASDAQ,US,2025-08-01,DORMANT,LOW,Y,OPS_STANDARD,2026-01-29
ACC-0000734,CUST-000256,OMNIBUS,CAD,TSX,CA,2018-10-26,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-02-11
ACC-0000735,CUST-000074,SAFEKEEPING,CAD,TSX,CA,2025-08-22,ACTIVE,LOW,Y,OPS_RESTRICTED,2026-05-07
ACC-0000736,CUST-000388,CASH,USD,NASDAQ,US,2026-04-11,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-05-15
ACC-0000737,CUST-000491,SEGREGATED,EUR,XETRA,DE,2022-11-16,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-04-17
ACC-0000738,CUST-000147,OMNIBUS,CAD,TSX,CA,2017-07-18,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-08-15
ACC-0000739,CUST-000124,CASH,USD,NYSE,US,2021-02-05,ACTIVE,LOW,Y,OPS_STANDARD,2025-11-14
ACC-0000740,CUST-000368,OMNIBUS,USD,NASDAQ,US,2023-07-01,ACTIVE,HIGH,Y,OPS_STANDARD,2025-10-15
ACC-0000741,CUST-000283,SAFEKEEPING,EUR,EURONEXT,FR,2018-10-17,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-05-28
ACC-0000742,CUST-000232,SAFEKEEPING,USD,NYSE,US,2025-01-20,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-06-27
ACC-0000743,CUST-000070,SAFEKEEPING,USD,NYSE,US,2025-07-13,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-12-07
ACC-0000744,CUST-000256,SAFEKEEPING,CAD,TSX,CA,2025-09-24,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-01-11
ACC-0000745,CUST-000337,SAFEKEEPING,USD,NYSE,US,2026-01-30,ACTIVE,HIGH,Y,OPS_STANDARD,2025-04-04
ACC-0000746,CUST-000075,PLEDGE,GBP,LSE,GB,2021-03-05,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-06-28
ACC-0000747,CUST-000424,OMNIBUS,USD,NASDAQ,US,2023-02-12,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-05-03
ACC-0000748,CUST-000305,SEGREGATED,GBP,LSE,GB,2023-02-07,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2026-01-14
ACC-0000749,CUST-000491,SEGREGATED,EUR,XETRA,DE,2023-05-23,ACTIVE,LOW,Y,OPS_STANDARD,2026-01-01
ACC-0000750,CUST-000364,CASH,JPY,TSE,JP,2019-11-07,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2026-01-21
ACC-0000751,CUST-000206,CASH,GBP,LSE,GB,2026-01-20,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-11-09
ACC-0000752,CUST-000473,PLEDGE,GBP,LSE,GB,2024-03-20,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-10-02
ACC-0000753,CUST-000458,CASH,USD,NASDAQ,US,2025-02-28,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-08-07
ACC-0000754,CUST-000053,PLEDGE,USD,NASDAQ,US,2022-05-08,ACTIVE,LOW,Y,OPS_STANDARD,2026-06-12
ACC-0000755,CUST-000375,OMNIBUS,USD,NYSE,US,2024-09-19,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-07-16
ACC-0000756,CUST-000059,CASH,USD,NYSE,US,2022-04-30,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-06-19
ACC-0000757,CUST-000101,PLEDGE,EUR,XETRA,DE,2021-10-17,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2026-03-23
ACC-0000758,CUST-000453,CASH,EUR,XETRA,DE,2025-11-14,ACTIVE,LOW,Y,OPS_STANDARD,2025-06-24
ACC-0000759,CUST-000426,CASH,USD,NYSE,US,2023-02-12,ACTIVE,MEDIUM,Y,OPS_RESTRICTED,2026-04-09
ACC-0000760,CUST-000174,PLEDGE,GBP,LSE,GB,2025-05-05,ACTIVE,LOW,Y,OPS_STANDARD,2026-06-24
ACC-0000761,CUST-000322,PLEDGE,GBP,LSE,GB,2023-06-23,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-11-12
ACC-0000762,CUST-000198,PLEDGE,USD,NASDAQ,US,2019-06-09,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-11-17
ACC-0000763,CUST-000478,CASH,GBP,LSE,GB,2022-06-11,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-09-23
ACC-0000764,CUST-000472,SEGREGATED,GBP,LSE,GB,2023-02-22,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-07-07
ACC-0000765,CUST-000468,OMNIBUS,USD,NYSE,US,2026-03-09,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-02-19
ACC-0000766,CUST-000361,SEGREGATED,USD,NYSE,US,2024-04-24,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-07-09
ACC-0000767,CUST-000295,OMNIBUS,EUR,XETRA,DE,2025-10-03,ACTIVE,HIGH,Y,OPS_STANDARD,2025-12-14
ACC-0000768,CUST-000059,SEGREGATED,USD,NASDAQ,US,2020-03-10,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-04-14
ACC-0000769,CUST-000020,PLEDGE,EUR,EURONEXT,FR,2021-12-04,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-12-22
ACC-0000770,CUST-000469,PLEDGE,SGD,SGX,SG,2025-11-07,ACTIVE,LOW,Y,OPS_STANDARD,2025-12-08
ACC-0000771,CUST-000292,SAFEKEEPING,USD,NASDAQ,US,2025-10-05,DORMANT,LOW,Y,OPS_STANDARD,2025-04-12
ACC-0000772,CUST-000253,OMNIBUS,USD,NASDAQ,US,2021-12-10,ACTIVE,LOW,Y,OPS_STANDARD,2025-06-23
ACC-0000773,CUST-000265,SAFEKEEPING,USD,NYSE,US,2025-08-25,ACTIVE,LOW,Y,OPS_STANDARD,2026-01-10
ACC-0000774,CUST-000051,PLEDGE,EUR,XETRA,DE,2022-05-06,ACTIVE,LOW,Y,OPS_RESTRICTED,2025-03-27
ACC-0000775,CUST-000458,SAFEKEEPING,USD,NASDAQ,US,2019-06-14,ACTIVE,LOW,Y,OPS_RESTRICTED,2025-06-13
ACC-0000776,CUST-000247,SEGREGATED,USD,NYSE,US,2022-01-12,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-11-02
ACC-0000777,CUST-000219,SEGREGATED,EUR,EURONEXT,FR,2020-11-21,ACTIVE,LOW,Y,OPS_STANDARD,2025-10-29
ACC-0000778,CUST-000304,CASH,USD,NYSE,US,2017-10-04,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-05-06
ACC-0000779,CUST-000281,SAFEKEEPING,GBP,LSE,GB,2025-11-04,ACTIVE,LOW,Y,OPS_STANDARD,2025-10-06
ACC-0000780,CUST-000133,CASH,EUR,XETRA,DE,2023-02-08,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-01-05
ACC-0000781,CUST-000157,PLEDGE,USD,NYSE,US,2024-02-23,ACTIVE,HIGH,Y,OPS_SENSITIVE,2025-12-22
ACC-0000782,CUST-000404,OMNIBUS,USD,NASDAQ,US,2019-11-11,ACTIVE,LOW,Y,OPS_STANDARD,2025-02-22
ACC-0000783,CUST-000329,OMNIBUS,USD,NYSE,US,2024-08-17,DORMANT,MEDIUM,Y,OPS_STANDARD,2025-07-04
ACC-0000784,CUST-000403,SEGREGATED,USD,NASDAQ,US,2025-01-02,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-08-01
ACC-0000785,CUST-000426,SAFEKEEPING,USD,NYSE,US,2024-09-07,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-05-28
ACC-0000786,CUST-000344,SAFEKEEPING,GBP,LSE,GB,2023-02-04,ACTIVE,LOW,Y,OPS_STANDARD,2025-01-29
ACC-0000787,CUST-000412,SEGREGATED,USD,NYSE,US,2022-01-20,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-03-03
ACC-0000788,CUST-000320,SAFEKEEPING,CAD,TSX,CA,2023-01-15,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-09-15
ACC-0000789,CUST-000284,SEGREGATED,USD,NYSE,US,2019-05-13,ACTIVE,LOW,Y,OPS_STANDARD,2025-06-03
ACC-0000790,CUST-000101,SEGREGATED,EUR,XETRA,DE,2025-01-23,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-06-27
ACC-0000791,CUST-000397,SEGREGATED,USD,NASDAQ,US,2021-11-07,ACTIVE,LOW,Y,OPS_STANDARD,2025-05-29
ACC-0000792,CUST-000376,OMNIBUS,USD,NYSE,US,2024-06-21,ACTIVE,LOW,Y,OPS_STANDARD,2025-04-06
ACC-0000793,CUST-000090,SAFEKEEPING,USD,NASDAQ,US,2025-10-08,ACTIVE,HIGH,Y,OPS_STANDARD,2025-12-08
ACC-0000794,CUST-000055,OMNIBUS,CAD,TSX,CA,2025-06-04,CLOSED,MEDIUM,Y,OPS_STANDARD,2025-10-14
ACC-0000795,CUST-000243,PLEDGE,AUD,ASX,AU,2023-10-06,ACTIVE,LOW,Y,OPS_STANDARD,2025-02-01
ACC-0000796,CUST-000275,SAFEKEEPING,USD,NYSE,US,2024-07-07,ACTIVE,LOW,Y,OPS_STANDARD,2026-01-21
ACC-0000797,CUST-000253,PLEDGE,USD,NYSE,US,2023-12-27,ACTIVE,LOW,Y,OPS_STANDARD,2025-02-17
ACC-0000798,CUST-000123,OMNIBUS,USD,NASDAQ,US,2026-05-22,RESTRICTED,MEDIUM,Y,OPS_STANDARD,2026-02-10
ACC-0000799,CUST-000146,PLEDGE,USD,NASDAQ,US,2022-08-23,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-03-12
ACC-0000800,CUST-000357,SEGREGATED,USD,NASDAQ,US,2021-12-13,ACTIVE,LOW,Y,OPS_STANDARD,2026-05-28
ACC-0000801,CUST-000032,CASH,USD,NYSE,US,2019-05-05,ACTIVE,LOW,Y,OPS_STANDARD,2025-02-05
ACC-0000802,CUST-000036,OMNIBUS,CAD,TSX,CA,2024-10-04,ACTIVE,HIGH,Y,OPS_STANDARD,2025-08-14
ACC-0000803,CUST-000268,PLEDGE,USD,NASDAQ,US,2025-04-20,CLOSED,MEDIUM,Y,OPS_SENSITIVE,2025-05-25
ACC-0000804,CUST-000173,PLEDGE,USD,NASDAQ,US,2026-01-22,RESTRICTED,LOW,Y,OPS_STANDARD,2025-09-05
ACC-0000805,CUST-000038,SEGREGATED,USD,NASDAQ,US,2026-03-28,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-11-05
ACC-0000806,CUST-000410,CASH,USD,NASDAQ,US,2026-03-20,ACTIVE,HIGH,Y,OPS_STANDARD,2025-09-02
ACC-0000807,CUST-000446,OMNIBUS,USD,NASDAQ,US,2023-07-14,ACTIVE,LOW,Y,OPS_STANDARD,2025-01-21
ACC-0000808,CUST-000085,OMNIBUS,EUR,XETRA,DE,2026-04-18,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-06-23
ACC-0000809,CUST-000244,SAFEKEEPING,CAD,TSX,CA,2025-07-20,CLOSED,LOW,Y,OPS_STANDARD,2025-03-10
ACC-0000810,CUST-000453,SAFEKEEPING,EUR,XETRA,DE,2017-03-17,RESTRICTED,LOW,Y,OPS_STANDARD,2025-07-27
ACC-0000811,CUST-000085,CASH,EUR,XETRA,DE,2023-04-20,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-10-23
ACC-0000812,CUST-000279,SAFEKEEPING,EUR,EURONEXT,FR,2017-11-08,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-07-13
ACC-0000813,CUST-000153,SAFEKEEPING,EUR,XETRA,DE,2026-01-13,ACTIVE,LOW,Y,OPS_STANDARD,2026-06-20
ACC-0000814,CUST-000121,SEGREGATED,GBP,LSE,GB,2023-06-22,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-03-20
ACC-0000815,CUST-000154,OMNIBUS,USD,NASDAQ,US,2021-07-07,ACTIVE,LOW,Y,OPS_STANDARD,2025-05-23
ACC-0000816,CUST-000209,SEGREGATED,EUR,EURONEXT,FR,2021-12-23,ACTIVE,LOW,Y,OPS_STANDARD,2025-05-02
ACC-0000817,CUST-000489,SAFEKEEPING,AUD,ASX,AU,2025-09-10,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-02-25
ACC-0000818,CUST-000425,OMNIBUS,USD,NYSE,US,2020-07-11,ACTIVE,LOW,Y,OPS_STANDARD,2025-06-28
ACC-0000819,CUST-000221,SEGREGATED,SGD,SGX,SG,2025-09-30,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-03-18
ACC-0000820,CUST-000209,OMNIBUS,EUR,EURONEXT,FR,2019-10-14,ACTIVE,LOW,Y,OPS_STANDARD,2025-01-31
ACC-0000821,CUST-000368,CASH,USD,NASDAQ,US,2023-05-25,ACTIVE,HIGH,Y,OPS_STANDARD,2025-08-06
ACC-0000822,CUST-000439,SEGREGATED,CAD,TSX,CA,2025-12-19,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-08-03
ACC-0000823,CUST-000227,SEGREGATED,AUD,ASX,AU,2022-10-25,DORMANT,MEDIUM,Y,OPS_RESTRICTED,2025-01-06
ACC-0000824,CUST-000003,SEGREGATED,USD,NYSE,US,2026-02-27,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-04-16
ACC-0000825,CUST-000412,CASH,USD,NYSE,US,2025-07-11,DORMANT,LOW,Y,OPS_STANDARD,2025-07-15
ACC-0000826,CUST-000337,SAFEKEEPING,USD,NYSE,US,2026-05-29,ACTIVE,HIGH,Y,OPS_STANDARD,2026-03-13
ACC-0000827,CUST-000465,SEGREGATED,USD,NYSE,US,2021-05-23,ACTIVE,HIGH,Y,OPS_STANDARD,2025-11-07
ACC-0000828,CUST-000279,OMNIBUS,EUR,EURONEXT,FR,2021-07-16,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-12-07
ACC-0000829,CUST-000493,OMNIBUS,USD,NASDAQ,US,2022-06-22,ACTIVE,LOW,Y,OPS_STANDARD,2026-06-01
ACC-0000830,CUST-000074,OMNIBUS,CAD,TSX,CA,2021-11-10,ACTIVE,LOW,Y,OPS_STANDARD,2025-07-24
ACC-0000831,CUST-000103,CASH,USD,NYSE,US,2023-06-11,RESTRICTED,MEDIUM,Y,OPS_STANDARD,2025-10-08
ACC-0000832,CUST-000176,OMNIBUS,USD,NASDAQ,US,2025-06-18,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-03-15
