account_id,customer_id,account_type,base_currency,market,country_code,open_date,account_status,risk_rating,maker_checker_required,access_scope,last_review_date
ACC-0000833,CUST-000295,OMNIBUS,EUR,XETRA,DE,2024-12-22,ACTIVE,HIGH,Y,OPS_STANDARD,2025-12-27
ACC-0000834,CUST-000477,SAFEKEEPING,USD,NYSE,US,2025-10-24,ACTIVE,LOW,Y,OPS_STANDARD,2025-10-28
ACC-0000835,CUST-000406,PLEDGE,CAD,TSX,CA,2023-11-08,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-12-12
ACC-0000836,CUST-000311,SAFEKEEPING,USD,NYSE,US,2021-01-20,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-08-17
ACC-0000837,CUST-000114,OMNIBUS,CAD,TSX,CA,2025-12-12,ACTIVE,LOW,Y,OPS_STANDARD,2025-05-13
ACC-0000838,CUST-000267,OMNIBUS,EUR,XETRA,DE,2024-02-26,RESTRICTED,LOW,Y,OPS_STANDARD,2025-07-28
ACC-0000839,CUST-000014,PLEDGE,USD,NASDAQ,US,2022-03-17,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-04-09
ACC-0000840,CUST-000103,PLEDGE,USD,NYSE,US,2025-05-20,RESTRICTED,MEDIUM,Y,OPS_STANDARD,2026-03-16
ACC-0000841,CUST-000143,OMNIBUS,USD,NASDAQ,US,2024-02-23,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-05-13
ACC-0000842,CUST-000425,CASH,USD,NASDAQ,US,2023-11-29,ACTIVE,LOW,Y,OPS_STANDARD,2025-07-15
ACC-0000843,CUST-000090,SEGREGATED,USD,NYSE,US,2024-02-17,ACTIVE,HIGH,Y,OPS_STANDARD,2025-08-02
ACC-0000844,CUST-000210,OMNIBUS,USD,NYSE,US,2025-12-11,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-02-12
ACC-0000845,CUST-000395,OMNIBUS,EUR,XETRA,DE,2023-12-28,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-09-20
ACC-0000846,CUST-000095,SEGREGATED,GBP,LSE,GB,2019-04-21,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-12-12
ACC-0000847,CUST-000096,OMNIBUS,USD,NYSE,US,2024-07-30,ACTIVE,LOW,Y,OPS_STANDARD,2026-05-25
ACC-0000848,CUST-000358,CASH,USD,NYSE,US,2024-04-18,ACTIVE,LOW,Y,OPS_STANDARD,2025-04-04
ACC-0000849,CUST-000489,SEGREGATED,AUD,ASX,AU,2026-03-26,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-04-04
ACC-0000850,CUST-000337,CASH,USD,NYSE,US,2025-12-07,ACTIVE,HIGH,Y,OPS_STANDARD,2025-05-15
ACC-0000851,CUST-000134,PLEDGE,JPY,TSE,JP,2019-08-04,CLOSED,HIGH,Y,OPS_STANDARD,2025-02-11
ACC-0000852,CUST-000463,SEGREGATED,USD,NASDAQ,US,2025-04-29,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-01-17
ACC-0000853,CUST-000103,PLEDGE,USD,NASDAQ,US,2024-10-28,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-10-02
ACC-0000854,CUST-000463,SEGREGATED,USD,NASDAQ,US,2019-11-19,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-09-10
ACC-0000855,CUST-000123,CASH,USD,NASDAQ,US,2025-06-29,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-02-12
ACC-0000856,CUST-000349,OMNIBUS,USD,NYSE,US,2020-06-08,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-02-26
ACC-0000857,CUST-000252,CASH,USD,NYSE,US,2026-03-19,DORMANT,MEDIUM,Y,OPS_STANDARD,2025-01-02
ACC-0000858,CUST-000500,PLEDGE,SGD,SGX,SG,2024-06-06,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-04-30
ACC-0000859,CUST-000370,OMNIBUS,CAD,TSX,CA,2025-04-23,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-02-06
ACC-0000860,CUST-000479,PLEDGE,USD,NASDAQ,US,2023-02-09,ACTIVE,LOW,Y,OPS_STANDARD,2026-01-05
ACC-0000861,CUST-000376,SEGREGATED,USD,NYSE,US,2021-07-02,ACTIVE,LOW,Y,OPS_STANDARD,2025-08-07
ACC-0000862,CUST-000242,SAFEKEEPING,USD,NYSE,US,2025-09-16,ACTIVE,LOW,Y,OPS_STANDARD,2025-06-18
ACC-0000863,CUST-000374,SEGREGATED,USD,NYSE,US,2023-04-21,ACTIVE,LOW,Y,OPS_STANDARD,2026-03-04
ACC-0000864,CUST-000091,CASH,USD,NYSE,US,2026-04-22,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-02-14
ACC-0000865,CUST-000360,SAFEKEEPING,AUD,ASX,AU,2022-07-01,DORMANT,HIGH,Y,OPS_SENSITIVE,2025-04-10
ACC-0000866,CUST-000035,SAFEKEEPING,AUD,ASX,AU,2025-08-27,ACTIVE,LOW,Y,OPS_STANDARD,2025-08-17
ACC-0000867,CUST-000086,PLEDGE,CAD,TSX,CA,2023-11-07,ACTIVE,LOW,Y,OPS_STANDARD,2025-05-01
ACC-0000868,CUST-000233,CASH,USD,NYSE,US,2023-04-23,ACTIVE,LOW,Y,OPS_STANDARD,2025-04-03
ACC-0000869,CUST-000296,SEGREGATED,USD,NASDAQ,US,2019-08-06,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-01-12
ACC-0000870,CUST-000108,CASH,JPY,TSE,JP,2026-04-12,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-06-27
ACC-0000871,CUST-000401,CASH,USD,NYSE,US,2024-09-16,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-11-11
ACC-0000872,CUST-000466,SAFEKEEPING,GBP,LSE,GB,2024-06-10,ACTIVE,LOW,Y,OPS_STANDARD,2026-01-09
ACC-0000873,CUST-000430,OMNIBUS,CAD,TSX,CA,2021-06-13,ACTIVE,HIGH,Y,OPS_SENSITIVE,2026-04-25
ACC-0000874,CUST-000240,SAFEKEEPING,USD,NYSE,US,2026-05-23,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-05-12
ACC-0000875,CUST-000438,SAFEKEEPING,AUD,ASX,AU,2023-07-24,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-03-27
ACC-0000876,CUST-000075,PLEDGE,GBP,LSE,GB,2020-08-26,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-05-13
ACC-0000877,CUST-000183,OMNIBUS,EUR,EURONEXT,FR,2024-08-07,DORMANT,LOW,Y,OPS_SENSITIVE,2026-04-20
ACC-0000878,CUST-000308,SEGREGATED,USD,NASDAQ,US,2024-06-07,ACTIVE,HIGH,Y,OPS_STANDARD,2025-02-11
ACC-0000879,CUST-000096,SEGREGATED,USD,NASDAQ,US,2023-11-03,CLOSED,LOW,Y,OPS_SENSITIVE,2025-12-26
ACC-0000880,CUST-000217,PLEDGE,CAD,TSX,CA,2025-06-12,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-02-01
ACC-0000881,CUST-000271,SEGREGATED,JPY,TSE,JP,2019-09-30,ACTIVE,LOW,Y,OPS_STANDARD,2025-03-21
ACC-0000882,CUST-000140,CASH,USD,NASDAQ,US,2021-06-25,ACTIVE,LOW,Y,OPS_STANDARD,2025-05-07
ACC-0000883,CUST-000202,OMNIBUS,SGD,SGX,SG,2026-01-30,ACTIVE,LOW,Y,OPS_STANDARD,2025-11-24
ACC-0000884,CUST-000218,CASH,USD,NASDAQ,US,2026-04-13,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-01-25
ACC-0000885,CUST-000303,PLEDGE,SGD,SGX,SG,2024-08-16,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-05-02
ACC-0000886,CUST-000052,CASH,CAD,TSX,CA,2025-08-21,ACTIVE,LOW,Y,OPS_STANDARD,2025-09-18
ACC-0000887,CUST-000257,CASH,USD,NASDAQ,US,2026-02-07,ACTIVE,LOW,Y,OPS_STANDARD,2025-10-10
ACC-0000888,CUST-000362,SEGREGATED,USD,NASDAQ,US,2018-01-13,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-06-09
ACC-0000889,CUST-000473,SEGREGATED,GBP,LSE,GB,2024-11-16,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-11-30
ACC-0000890,CUST-000087,SEGREGATED,EUR,XETRA,DE,2020-05-26,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-08-12
ACC-0000891,CUST-000296,SEGREGATED,USD,NASDAQ,US,2019-11-03,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-05-11
ACC-0000892,CUST-000334,SAFEKEEPING,GBP,LSE,GB,2020-02-20,ACTIVE,LOW,Y,OPS_STANDARD,2026-04-23
ACC-0000893,CUST-000359,PLEDGE,USD,NYSE,US,2025-03-20,ACTIVE,LOW,Y,OPS_STANDARD,2026-04-08
ACC-0000894,CUST-000148,OMNIBUS,USD,NASDAQ,US,2026-03-10,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-01-16
ACC-0000895,CUST-000121,OMNIBUS,GBP,LSE,GB,2019-12-20,DORMANT,MEDIUM,Y,OPS_SENSITIVE,2025-07-25
ACC-0000896,CUST-000215,SEGREGATED,CAD,TSX,CA,2021-11-04,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-03-26
ACC-0000897,CUST-000473,OMNIBUS,GBP,LSE,GB,2023-11-07,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-02-10
ACC-0000898,CUST-000356,OMNIBUS,GBP,LSE,GB,2020-07-02,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-12-24
ACC-0000899,CUST-000500,SAFEKEEPING,SGD,SGX,SG,2025-05-06,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-12-19
ACC-0000900,CUST-000099,OMNIBUS,GBP,LSE,GB,2024-11-09,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2026-03-25
ACC-0000901,CUST-000411,SEGREGATED,USD,NASDAQ,US,2022-09-22,DORMANT,LOW,Y,OPS_STANDARD,2025-12-18
ACC-0000902,CUST-000483,OMNIBUS,USD,NYSE,US,2025-04-27,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-05-15
ACC-0000903,CUST-000494,SAFEKEEPING,USD,NYSE,US,2025-11-04,ACTIVE,LOW,Y,OPS_STANDARD,2026-06-23
ACC-0000904,CUST-000167,CASH,GBP,LSE,GB,2019-04-15,ACTIVE,LOW,Y,OPS_STANDARD,2026-02-13
ACC-0000905,CUST-000107,SAFEKEEPING,JPY,TSE,JP,2020-04-03,ACTIVE,LOW,Y,OPS_STANDARD,2025-10-07
ACC-0000906,CUST-000015,SAFEKEEPING,USD,NYSE,US,2026-01-17,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-05-22
ACC-0000907,CUST-000339,CASH,JPY,TSE,JP,2018-01-20,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-01-03
ACC-0000908,CUST-000322,SEGREGATED,GBP,LSE,GB,2026-02-16,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-03-25
ACC-0000909,CUST-000194,CASH,SGD,SGX,SG,2025-12-29,ACTIVE,MEDIUM,Y,OPS_RESTRICTED,2025-08-13
ACC-0000910,CUST-000444,SAFEKEEPING,USD,NYSE,US,2025-05-11,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-03-17
ACC-0000911,CUST-000101,SAFEKEEPING,EUR,XETRA,DE,2024-12-18,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-06-04
ACC-0000912,CUST-000032,SAFEKEEPING,USD,NASDAQ,US,2026-02-04,ACTIVE,LOW,Y,OPS_STANDARD,2025-04-21
ACC-0000913,CUST-000492,SEGREGATED,USD,NYSE,US,2024-03-14,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-12-30
ACC-0000914,CUST-000270,SEGREGATED,USD,NYSE,US,2022-03-08,ACTIVE,LOW,Y,OPS_STANDARD,2025-07-17
ACC-0000915,CUST-000187,PLEDGE,USD,NASDAQ,US,2026-01-04,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-10-01
ACC-0000916,CUST-000280,CASH,USD,NYSE,US,2025-11-25,ACTIVE,LOW,Y,OPS_STANDARD,2025-12-02
ACC-0000917,CUST-000135,SAFEKEEPING,USD,NYSE,US,2023-04-15,ACTIVE,LOW,Y,OPS_STANDARD,2025-07-31
ACC-0000918,CUST-000428,PLEDGE,EUR,XETRA,DE,2021-01-10,ACTIVE,HIGH,Y,OPS_STANDARD,2026-04-08
ACC-0000919,CUST-000413,OMNIBUS,JPY,TSE,JP,2019-02-10,ACTIVE,LOW,Y,OPS_STANDARD,2025-07-22
ACC-0000920,CUST-000088,SEGREGATED,AUD,ASX,AU,2023-04-26,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2026-02-08
ACC-0000921,CUST-000288,OMNIBUS,GBP,LSE,GB,2024-12-08,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-05-15
ACC-0000922,CUST-000256,OMNIBUS,CAD,TSX,CA,2019-06-13,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-07-14
ACC-0000923,CUST-000039,SAFEKEEPING,USD,NYSE,US,2026-05-17,ACTIVE,LOW,Y,OPS_STANDARD,2026-06-05
ACC-0000924,CUST-000199,OMNIBUS,EUR,EURONEXT,FR,2025-02-06,ACTIVE,LOW,Y,OPS_STANDARD,2025-03-08
ACC-0000925,CUST-000206,SEGREGATED,GBP,LSE,GB,2020-03-30,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-04-15
ACC-0000926,CUST-000122,PLEDGE,SGD,SGX,SG,2025-11-07,ACTIVE,LOW,Y,OPS_RESTRICTED,2025-07-19
ACC-0000927,CUST-000483,PLEDGE,USD,NYSE,US,2025-08-03,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-12-11
ACC-0000928,CUST-000361,PLEDGE,USD,NYSE,US,2019-12-25,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-07-25
ACC-0000929,CUST-000292,SAFEKEEPING,USD,NASDAQ,US,2025-08-21,DORMANT,LOW,Y,OPS_STANDARD,2025-07-13
ACC-0000930,CUST-000060,SAFEKEEPING,GBP,LSE,GB,2025-06-06,ACTIVE,HIGH,Y,OPS_STANDARD,2026-03-16
ACC-0000931,CUST-000097,CASH,SGD,SGX,SG,2025-05-15,ACTIVE,LOW,Y,OPS_STANDARD,2025-02-02
ACC-0000932,CUST-000490,OMNIBUS,USD,NASDAQ,US,2026-04-29,ACTIVE,LOW,Y,OPS_STANDARD,2025-10-23
ACC-0000933,CUST-000458,SEGREGATED,USD,NASDAQ,US,2022-04-08,ACTIVE,LOW,Y,OPS_STANDARD,2025-06-09
ACC-0000934,CUST-000461,PLEDGE,USD,NASDAQ,US,2019-08-25,ACTIVE,LOW,Y,OPS_STANDARD,2025-12-09
ACC-0000935,CUST-000415,PLEDGE,EUR,XETRA,DE,2022-09-28,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-03-08
ACC-0000936,CUST-000075,CASH,GBP,LSE,GB,2018-12-05,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-08-15
ACC-0000937,CUST-000104,SEGREGATED,CAD,TSX,CA,2023-05-23,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-09-28
ACC-0000938,CUST-000108,SEGREGATED,JPY,TSE,JP,2026-01-28,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-04-04
ACC-0000939,CUST-000437,SAFEKEEPING,USD,NASDAQ,US,2025-10-26,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-12-26
ACC-0000940,CUST-000345,CASH,USD,NASDAQ,US,2025-12-15,RESTRICTED,MEDIUM,Y,OPS_STANDARD,2025-06-02
ACC-0000941,CUST-000135,OMNIBUS,USD,NASDAQ,US,2023-03-24,ACTIVE,LOW,Y,OPS_STANDARD,2025-09-29
ACC-0000942,CUST-000298,PLEDGE,USD,NASDAQ,US,2022-12-26,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2025-01-04
ACC-0000943,CUST-000374,CASH,USD,NASDAQ,US,2025-02-09,ACTIVE,LOW,Y,OPS_STANDARD,2025-11-09
ACC-0000944,CUST-000443,SAFEKEEPING,SGD,SGX,SG,2025-07-21,ACTIVE,LOW,Y,OPS_STANDARD,2025-12-13
ACC-0000945,CUST-000101,OMNIBUS,EUR,XETRA,DE,2024-03-07,RESTRICTED,MEDIUM,Y,OPS_STANDARD,2026-06-07
ACC-0000946,CUST-000499,SAFEKEEPING,USD,NASDAQ,US,2025-05-06,ACTIVE,LOW,Y,OPS_STANDARD,2026-05-05
ACC-0000947,CUST-000428,SEGREGATED,EUR,XETRA,DE,2025-03-11,ACTIVE,HIGH,Y,OPS_STANDARD,2026-06-15
ACC-0000948,CUST-000082,OMNIBUS,EUR,XETRA,DE,2021-02-03,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-04-08
ACC-0000949,CUST-000105,SEGREGATED,CAD,TSX,CA,2018-10-13,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2026-06-09
ACC-0000950,CUST-000406,PLEDGE,CAD,TSX,CA,2022-04-01,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-01-15
ACC-0000951,CUST-000026,CASH,USD,NASDAQ,US,2019-03-31,ACTIVE,LOW,Y,OPS_STANDARD,2026-04-14
ACC-0000952,CUST-000067,SAFEKEEPING,SGD,SGX,SG,2021-11-25,ACTIVE,HIGH,Y,OPS_STANDARD,2025-08-28
ACC-0000953,CUST-000455,PLEDGE,USD,NYSE,US,2022-01-21,ACTIVE,HIGH,Y,OPS_STANDARD,2026-05-17
ACC-0000954,CUST-000181,OMNIBUS,CAD,TSX,CA,2024-08-02,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-04-01
ACC-0000955,CUST-000254,SEGREGATED,CAD,TSX,CA,2025-01-09,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-02-27
ACC-0000956,CUST-000465,CASH,USD,NYSE,US,2022-07-02,RESTRICTED,HIGH,Y,OPS_STANDARD,2025-06-29
ACC-0000957,CUST-000460,OMNIBUS,USD,NYSE,US,2025-04-01,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-03-04
ACC-0000958,CUST-000200,PLEDGE,EUR,XETRA,DE,2019-11-06,ACTIVE,LOW,Y,OPS_SENSITIVE,2026-04-10
ACC-0000959,CUST-000102,CASH,EUR,EURONEXT,FR,2025-02-27,ACTIVE,LOW,Y,OPS_STANDARD,2025-04-16
ACC-0000960,CUST-000177,CASH,AUD,ASX,AU,2023-11-20,ACTIVE,LOW,Y,OPS_STANDARD,2025-10-05
ACC-0000961,CUST-000439,OMNIBUS,CAD,TSX,CA,2026-02-08,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-03-17
ACC-0000962,CUST-000029,CASH,USD,NYSE,US,2023-10-01,RESTRICTED,LOW,Y,OPS_STANDARD,2025-04-13
ACC-0000963,CUST-000211,SEGREGATED,EUR,XETRA,DE,2024-06-15,ACTIVE,LOW,Y,OPS_STANDARD,2025-12-24
ACC-0000964,CUST-000355,SEGREGATED,CAD,TSX,CA,2026-04-03,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-06-26
ACC-0000965,CUST-000472,SEGREGATED,GBP,LSE,GB,2024-04-01,ACTIVE,MEDIUM,Y,OPS_SENSITIVE,2026-04-08
ACC-0000966,CUST-000498,SAFEKEEPING,USD,NASDAQ,US,2023-09-30,ACTIVE,LOW,Y,OPS_STANDARD,2025-05-13
ACC-0000967,CUST-000284,CASH,USD,NYSE,US,2023-02-09,CLOSED,LOW,Y,OPS_SENSITIVE,2025-04-21
ACC-0000968,CUST-000272,SEGREGATED,EUR,XETRA,DE,2022-01-11,ACTIVE,LOW,Y,OPS_STANDARD,2025-09-26
ACC-0000969,CUST-000447,SAFEKEEPING,USD,NYSE,US,2026-01-22,ACTIVE,LOW,Y,OPS_STANDARD,2025-09-14
ACC-0000970,CUST-000070,PLEDGE,USD,NASDAQ,US,2025-04-24,ACTIVE,LOW,Y,OPS_STANDARD,2025-02-01
ACC-0000971,CUST-000078,SAFEKEEPING,GBP,LSE,GB,2019-01-16,ACTIVE,LOW,Y,OPS_STANDARD,2025-11-30
ACC-0000972,CUST-000373,CASH,EUR,XETRA,DE,2026-04-25,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-02-06
ACC-0000973,CUST-000290,SAFEKEEPING,CAD,TSX,CA,2024-10-14,ACTIVE,LOW,Y,OPS_STANDARD,2025-01-09
ACC-0000974,CUST-000374,OMNIBUS,USD,NASDAQ,US,2024-02-18,ACTIVE,LOW,Y,OPS_STANDARD,2025-10-04
ACC-0000975,CUST-000362,PLEDGE,USD,NYSE,US,2022-12-03,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-04-24
ACC-0000976,CUST-000370,SAFEKEEPING,CAD,TSX,CA,2022-02-08,ACTIVE,MEDIUM,Y,OPS_STANDARD,2026-05-05
ACC-0000977,CUST-000203,PLEDGE,AUD,ASX,AU,2026-05-30,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-11-04
ACC-0000978,CUST-000292,CASH,USD,NASDAQ,US,2025-04-16,ACTIVE,LOW,Y,OPS_STANDARD,2026-02-24
ACC-0000979,CUST-000281,OMNIBUS,GBP,LSE,GB,2026-04-09,ACTIVE,LOW,Y,OPS_STANDARD,2025-08-14
ACC-0000980,CUST-000229,PLEDGE,SGD,SGX,SG,2023-12-04,DORMANT,MEDIUM,Y,OPS_STANDARD,2025-05-05
ACC-0000981,CUST-000140,SAFEKEEPING,USD,NYSE,US,2019-11-30,ACTIVE,LOW,Y,OPS_STANDARD,2025-09-05
ACC-0000982,CUST-000380,PLEDGE,USD,NYSE,US,2026-02-14,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-02-28
ACC-0000983,CUST-000434,SAFEKEEPING,USD,NYSE,US,2026-05-07,ACTIVE,LOW,Y,OPS_STANDARD,2025-08-27
ACC-0000984,CUST-000454,PLEDGE,USD,NASDAQ,US,2026-03-11,ACTIVE,LOW,Y,OPS_STANDARD,2025-04-09
ACC-0000985,CUST-000284,SAFEKEEPING,USD,NASDAQ,US,2026-05-26,ACTIVE,LOW,Y,OPS_STANDARD,2025-12-24
ACC-0000986,CUST-000203,CASH,AUD,ASX,AU,2023-04-25,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-08-06
ACC-0000987,CUST-000438,CASH,AUD,ASX,AU,2026-04-16,ACTIVE,LOW,Y,OPS_STANDARD,2025-04-22
ACC-0000988,CUST-000034,PLEDGE,USD,NASDAQ,US,2024-06-20,ACTIVE,LOW,Y,OPS_STANDARD,2025-11-27
ACC-0000989,CUST-000032,CASH,USD,NASDAQ,US,2025-04-08,ACTIVE,LOW,Y,OPS_STANDARD,2025-11-29
ACC-0000990,CUST-000203,PLEDGE,AUD,ASX,AU,2023-07-26,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-05-19
ACC-0000991,CUST-000141,OMNIBUS,USD,NYSE,US,2018-12-14,RESTRICTED,MEDIUM,Y,OPS_STANDARD,2025-07-13
ACC-0000992,CUST-000224,SAFEKEEPING,USD,NYSE,US,2020-07-19,ACTIVE,LOW,Y,OPS_STANDARD,2025-02-10
ACC-0000993,CUST-000351,PLEDGE,USD,NASDAQ,US,2021-11-02,ACTIVE,LOW,Y,OPS_STANDARD,2025-07-28
ACC-0000994,CUST-000359,OMNIBUS,USD,NYSE,US,2024-09-30,ACTIVE,LOW,Y,OPS_SENSITIVE,2025-04-04
ACC-0000995,CUST-000303,CASH,SGD,SGX,SG,2025-05-16,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-12-13
ACC-0000996,CUST-000332,PLEDGE,EUR,XETRA,DE,2024-08-09,ACTIVE,LOW,Y,OPS_STANDARD,2025-03-08
ACC-0000997,CUST-000073,PLEDGE,SGD,SGX,SG,2018-12-18,ACTIVE,MEDIUM,Y,OPS_STANDARD,2025-06-23
ACC-0000998,CUST-000433,SAFEKEEPING,CAD,TSX,CA,2022-10-09,DORMANT,LOW,Y,OPS_SENSITIVE,2025-09-23
ACC-0000999,CUST-000272,SAFEKEEPING,EUR,XETRA,DE,2024-11-08,ACTIVE,LOW,Y,OPS_STANDARD,2025-09-10
ACC-0001000,CUST-000351,SAFEKEEPING,USD,NASDAQ,US,2022-11-04,RESTRICTED,LOW,Y,OPS_STANDARD,2025-08-03
